"0","names(more_logs)"
"1","[1]"
"1"," ""checked_dataset""   "
"1"," ""duplicate_log""     "
"1"," ""soft_duplicate_log"""
"1","
"
"1","[4]"
"1"," ""potential_outliers"""
"1"," ""flaged_value""      "
"1"," ""duration_log""      "
"1","
"
"1","[7]"
"1"," ""other_log""         "
"1"," ""logical_all""       "
"1","
"
"0","my_combined_log <- create_combined_log(more_logs)"
"1","List of element to combine- checked_dataset, duplicate_log, soft_duplicate_log, potential_outliers, flaged_value, duration_log, other_log, logical_all"
"1","
"
"0","typeof(my_combined_log)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","names(my_combined_log)"
"1","[1]"
"1"," ""checked_dataset"""
"1"," ""cleaning_log""   "
"1","
"
"0","my_combined_log$cleaning_log %>% "
"0","  head()"
